;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-15 01:17:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x0E2A	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x0E2C	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x0E2E	0x2200    MOVS	R2, #0
0x0E30	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x0E32	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x0E34	0xF8DDE000  LDR	LR, [SP, #0]
0x0E38	0xB002    ADD	SP, SP, #8
0x0E3A	0x4770    BX	LR
0x0E3C	0x00082000  	?lstr1___Lib_Conversions+0
0x0E40	0x000C2000  	?lstr2___Lib_Conversions+0
0x0E44	0x000E2000  	?lstr3___Lib_Conversions+0
0x0E48	0x00004120  	#1092616192
0x0E4C	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x05A4	0xB081    SUB	SP, SP, #4
0x05A6	0x9100    STR	R1, [SP, #0]
0x05A8	0x4601    MOV	R1, R0
0x05AA	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x05AC	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x05AE	0x461C    MOV	R4, R3
0x05B0	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x05B2	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x05B4	0x4603    MOV	R3, R0
0x05B6	0x1C42    ADDS	R2, R0, #1
0x05B8	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x05BA	0x781A    LDRB	R2, [R3, #0]
0x05BC	0x7022    STRB	R2, [R4, #0]
0x05BE	0x7822    LDRB	R2, [R4, #0]
0x05C0	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x05C2	0x462B    MOV	R3, R5
0x05C4	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x05C6	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x05C8	0xB001    ADD	SP, SP, #4
0x05CA	0x4770    BX	LR
; end of _strcpy
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x04B0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x04B2	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x04B4	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x04B6	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x04B8	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x04BA	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x04BE	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x04C2	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x04C4	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x04C6	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x04C8	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x04CA	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x04CC	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x04CE	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x04D0	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x04D2	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x04D4	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x04D6	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x04DA	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x04DE	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x04E0	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x04E2	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x04E6	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x04EA	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x04EC	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x04EE	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x04F2	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x04F6	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x04F8	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x04FA	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x04FC	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x04FE	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0500	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x0502	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0504	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x0506	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0508	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x050A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x050C	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x050E	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0510	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0514	0xB001    ADD	SP, SP, #4
0x0516	0x4770    BX	LR
; end of __Compare_FP
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x0518	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x051A	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x051C	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0520	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0522	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x0526	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x052A	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x052E	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0532	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0534	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x0536	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x053A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x053E	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0540	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0542	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0544	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0548	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x054C	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x054E	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0550	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0554	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x0558	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x055A	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x055C	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x055E	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0560	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x0564	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x0566	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x0568	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x056A	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x056C	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x056E	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0570	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x0572	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x0574	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x0576	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x0578	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x057C	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x057E	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0580	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x0582	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x0586	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x058A	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x058E	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0590	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x0592	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x0594	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x0596	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x059A	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x059E	0xB001    ADD	SP, SP, #4
0x05A0	0x4770    BX	LR
; end of __Mul_FP
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 369 :: 		
0x108C	0xB082    SUB	SP, SP, #8
0x108E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 372 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1092	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 373 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1094	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 374 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1096	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 381 :: 		
0x1098	0xF64B3080  MOVW	R0, #48000
0x109C	0x4281    CMP	R1, R0
0x109E	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 382 :: 		
0x10A0	0x4832    LDR	R0, [PC, #200]
0x10A2	0x6800    LDR	R0, [R0, #0]
0x10A4	0xF0400102  ORR	R1, R0, #2
0x10A8	0x4830    LDR	R0, [PC, #192]
0x10AA	0x6001    STR	R1, [R0, #0]
0x10AC	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
;__Lib_System_101_102_103.c, 383 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10AE	0xF64550C0  MOVW	R0, #24000
0x10B2	0x4281    CMP	R1, R0
0x10B4	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 384 :: 		
0x10B6	0x482D    LDR	R0, [PC, #180]
0x10B8	0x6800    LDR	R0, [R0, #0]
0x10BA	0xF0400101  ORR	R1, R0, #1
0x10BE	0x482B    LDR	R0, [PC, #172]
0x10C0	0x6001    STR	R1, [R0, #0]
0x10C2	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
;__Lib_System_101_102_103.c, 386 :: 		
0x10C4	0x4829    LDR	R0, [PC, #164]
0x10C6	0x6801    LDR	R1, [R0, #0]
0x10C8	0xF06F0007  MVN	R0, #7
0x10CC	0x4001    ANDS	R1, R0
0x10CE	0x4827    LDR	R0, [PC, #156]
0x10D0	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 388 :: 		
0x10D2	0xF7FFFD9B  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 390 :: 		
0x10D6	0x4826    LDR	R0, [PC, #152]
0x10D8	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 391 :: 		
0x10DA	0x4826    LDR	R0, [PC, #152]
0x10DC	0xEA020100  AND	R1, R2, R0, LSL #0
0x10E0	0x4825    LDR	R0, [PC, #148]
0x10E2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 393 :: 		
0x10E4	0xF0020001  AND	R0, R2, #1
0x10E8	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x10EA	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 394 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x10EC	0x4822    LDR	R0, [PC, #136]
0x10EE	0x6800    LDR	R0, [R0, #0]
0x10F0	0xF0000002  AND	R0, R0, #2
0x10F4	0x2800    CMP	R0, #0
0x10F6	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 395 :: 		
0x10F8	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 396 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x10FA	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 393 :: 		
0x10FC	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 396 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 398 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x10FE	0xF4023080  AND	R0, R2, #65536
0x1102	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 399 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1104	0x481C    LDR	R0, [PC, #112]
0x1106	0x6800    LDR	R0, [R0, #0]
0x1108	0xF4003000  AND	R0, R0, #131072
0x110C	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 400 :: 		
0x110E	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 401 :: 		
0x1110	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1112	0x460A    MOV	R2, R1
0x1114	0x9901    LDR	R1, [SP, #4]
0x1116	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
;__Lib_System_101_102_103.c, 398 :: 		
0x1118	0x9101    STR	R1, [SP, #4]
0x111A	0x4611    MOV	R1, R2
0x111C	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 401 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 403 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x111E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1122	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 404 :: 		
0x1124	0x4814    LDR	R0, [PC, #80]
0x1126	0x6800    LDR	R0, [R0, #0]
0x1128	0xF0407180  ORR	R1, R0, #16777216
0x112C	0x4812    LDR	R0, [PC, #72]
0x112E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1130	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 405 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 4 (R1)
0x1132	0x4811    LDR	R0, [PC, #68]
0x1134	0x6800    LDR	R0, [R0, #0]
0x1136	0xF0007000  AND	R0, R0, #33554432
0x113A	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 406 :: 		
0x113C	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 407 :: 		
0x113E	0x460A    MOV	R2, R1
0x1140	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 403 :: 		
;__Lib_System_101_102_103.c, 407 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 410 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
; ulRCC_CFGR start address is: 8 (R2)
0x1142	0x480B    LDR	R0, [PC, #44]
0x1144	0x6800    LDR	R0, [R0, #0]
0x1146	0xF000010C  AND	R1, R0, #12
0x114A	0x0090    LSLS	R0, R2, #2
0x114C	0xF000000C  AND	R0, R0, #12
0x1150	0x4281    CMP	R1, R0
0x1152	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 411 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1154	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 413 :: 		
L_end_InitialSetUpRCCRCC2:
0x1156	0xF8DDE000  LDR	LR, [SP, #0]
0x115A	0xB002    ADD	SP, SP, #8
0x115C	0x4770    BX	LR
0x115E	0xBF00    NOP
0x1160	0x00810109  	#17367169
0x1164	0xC402001D  	#1950722
0x1168	0x19400001  	#72000
0x116C	0x20004002  	FLASH_ACR+0
0x1170	0x10044002  	RCC_CFGR+0
0x1174	0xFFFF000F  	#1048575
0x1178	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 348 :: 		
0x0C0C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 351 :: 		
0x0C0E	0x480F    LDR	R0, [PC, #60]
0x0C10	0x6800    LDR	R0, [R0, #0]
0x0C12	0xF0400101  ORR	R1, R0, #1
0x0C16	0x480D    LDR	R0, [PC, #52]
0x0C18	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 354 :: 		
0x0C1A	0x490D    LDR	R1, [PC, #52]
0x0C1C	0x480D    LDR	R0, [PC, #52]
0x0C1E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 357 :: 		
0x0C20	0x480A    LDR	R0, [PC, #40]
0x0C22	0x6801    LDR	R1, [R0, #0]
0x0C24	0x480C    LDR	R0, [PC, #48]
0x0C26	0x4001    ANDS	R1, R0
0x0C28	0x4808    LDR	R0, [PC, #32]
0x0C2A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 360 :: 		
0x0C2C	0x4807    LDR	R0, [PC, #28]
0x0C2E	0x6801    LDR	R1, [R0, #0]
0x0C30	0xF46F2080  MVN	R0, #262144
0x0C34	0x4001    ANDS	R1, R0
0x0C36	0x4805    LDR	R0, [PC, #20]
0x0C38	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 363 :: 		
0x0C3A	0x4806    LDR	R0, [PC, #24]
0x0C3C	0x6801    LDR	R1, [R0, #0]
0x0C3E	0xF46F00FE  MVN	R0, #8323072
0x0C42	0x4001    ANDS	R1, R0
0x0C44	0x4803    LDR	R0, [PC, #12]
0x0C46	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 367 :: 		
L_end_SystemClockSetDefault:
0x0C48	0xB001    ADD	SP, SP, #4
0x0C4A	0x4770    BX	LR
0x0C4C	0x10004002  	RCC_CR+0
0x0C50	0x0000F8FF  	#-117506048
0x0C54	0x10044002  	RCC_CFGR+0
0x0C58	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 415 :: 		
0x0FD8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 416 :: 		
0x0FDA	0x4902    LDR	R1, [PC, #8]
0x0FDC	0x4802    LDR	R0, [PC, #8]
0x0FDE	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 417 :: 		
L_end_InitialSetUpFosc:
0x0FE0	0xB001    ADD	SP, SP, #4
0x0FE2	0x4770    BX	LR
0x0FE4	0x19400001  	#72000
0x0FE8	0x00202000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 298 :: 		
0x0F6C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 299 :: 		
L___GenExcept27:
0x0F6E	0xE7FE    B	L___GenExcept27
;__Lib_System_101_102_103.c, 300 :: 		
L_end___GenExcept:
0x0F70	0xB001    ADD	SP, SP, #4
0x0F72	0x4770    BX	LR
; end of ___GenExcept
0x11B8	0xB500    PUSH	(R14)
0x11BA	0xF8DFB014  LDR	R11, [PC, #20]
0x11BE	0xF8DFA014  LDR	R10, [PC, #20]
0x11C2	0xF8DFC014  LDR	R12, [PC, #20]
0x11C6	0xF7FFFD17  BL	3064
0x11CA	0xBD00    POP	(R15)
0x11CC	0x4770    BX	LR
0x11CE	0xBF00    NOP
0x11D0	0x00002000  	#536870912
0x11D4	0x001C2000  	#536870940
0x11D8	0x117C0000  	#4476
0x1238	0xB500    PUSH	(R14)
0x123A	0xF8DFB010  LDR	R11, [PC, #16]
0x123E	0xF8DFA010  LDR	R10, [PC, #16]
0x1242	0xF7FFFCBB  BL	3004
0x1246	0xBD00    POP	(R15)
0x1248	0x4770    BX	LR
0x124A	0xBF00    NOP
0x124C	0x00002000  	#536870912
0x1250	0x00242000  	#536870948
_TIM2_ISR:
;Ex_6.c, 31 :: 		ics ICS_AUTO
;Ex_6.c, 33 :: 		if(TIM2_SRbits.UIF == 1)
0x0F74	0x4911    LDR	R1, [PC, #68]
0x0F76	0x6808    LDR	R0, [R1, #0]
0x0F78	0xB130    CBZ	R0, L_TIM2_ISR0
;Ex_6.c, 35 :: 		TIM2_SRbits.UIF = 0;
0x0F7A	0x2100    MOVS	R1, #0
0x0F7C	0x480F    LDR	R0, [PC, #60]
0x0F7E	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 36 :: 		overflow_count++;
0x0F80	0x490F    LDR	R1, [PC, #60]
0x0F82	0x8808    LDRH	R0, [R1, #0]
0x0F84	0x1C40    ADDS	R0, R0, #1
0x0F86	0x8008    STRH	R0, [R1, #0]
;Ex_6.c, 37 :: 		}
L_TIM2_ISR0:
;Ex_6.c, 39 :: 		if(TIM2_SRbits.CC1IF == 1)
0x0F88	0x490E    LDR	R1, [PC, #56]
0x0F8A	0x6808    LDR	R0, [R1, #0]
0x0F8C	0xB1A0    CBZ	R0, L_TIM2_ISR1
;Ex_6.c, 41 :: 		TIM2_SRbits.CC1IF = 0;
0x0F8E	0x2100    MOVS	R1, #0
0x0F90	0x480C    LDR	R0, [PC, #48]
0x0F92	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 42 :: 		end_time = TIM2_CCR1;
0x0F94	0x480C    LDR	R0, [PC, #48]
0x0F96	0x6800    LDR	R0, [R0, #0]
0x0F98	0x4B0C    LDR	R3, [PC, #48]
0x0F9A	0x6018    STR	R0, [R3, #0]
;Ex_6.c, 43 :: 		pulse_ticks = ((overflow_count << 16) - start_time + end_time);
0x0F9C	0x4A0C    LDR	R2, [PC, #48]
0x0F9E	0x6810    LDR	R0, [R2, #0]
0x0FA0	0x4241    RSBS	R1, R0, #0
0x0FA2	0x4618    MOV	R0, R3
0x0FA4	0x6800    LDR	R0, [R0, #0]
0x0FA6	0x1809    ADDS	R1, R1, R0
0x0FA8	0x480A    LDR	R0, [PC, #40]
